CREATING FRAMES
--> elapsed time: 0.34130311012268066
BUILDING TILES
--> elapsed time: 8.106231689453125e-05
COLLECTING FEATURES
--> elapsed time: 3.256833076477051
TRAINING FORESTS
--> elapsed time: 16.648525953292847
EVALUATING FORESTS
--> elapsed time: 11.966963052749634
ANNOTATING ANOMALIES
--> elapsed time: 0.0742640495300293
ANNOTATING VELOCITY
--> elapsed time: 0.04516291618347168
COMPILING VIDEO
--> elapsed time: 0.34206390380859375
TOTAL ELAPSED TIME: 32.67542815208435
         4276802 function calls (4273931 primitive calls) in 33.018 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    225/4    0.002    0.000    0.340    0.085 <frozen importlib._bootstrap>:978(_find_and_load)
    177/1    0.002    0.000   33.018   33.018 {built-in method builtins.exec}
      328    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      410    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      265    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x102e8d060}
      213    0.002    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      202    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
       64    0.002    0.000    0.003    0.000 sre_compile.py:276(_optimize_charset)
    202/6    0.002    0.000    0.335    0.056 <frozen importlib._bootstrap>:663(_load_unlocked)
      410    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
     2565    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
      410    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
  877/121    0.002    0.000    0.202    0.002 <frozen importlib._bootstrap>:1009(_handle_fromlist)
    224/4    0.002    0.000    0.340    0.085 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
       10    0.002    0.000    0.345    0.034 __init__.py:1(<module>)
   142/36    0.002    0.000    0.005    0.000 sre_compile.py:71(_compile)
        1    0.002    0.002    0.002    0.002 datetime.py:453(timedelta)
     2182    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     1342    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
     32/3    0.001    0.000    0.323    0.108 {built-in method _imp.exec_dynamic}
       12    0.001    0.000    0.003    0.000 __init__.py:316(namedtuple)
     4413    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      196    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     1678    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
3591/3443    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      239    0.001    0.000    0.002    0.000 enum.py:69(__setitem__)
      282    0.001    0.000    0.005    0.000 function_base.py:3895(add_newdoc)
    164/4    0.001    0.000    0.322    0.080 <frozen importlib._bootstrap_external>:722(exec_module)
      858    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      202    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
      311    0.001    0.000    0.001    0.000 enum.py:373(__setattr__)
      164    0.001    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      164    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
  202/200    0.001    0.000    0.113    0.001 <frozen importlib._bootstrap>:576(module_from_spec)
   164/60    0.001    0.000    0.001    0.000 sre_parse.py:174(getwidth)
     3390    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      466    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
     1190    0.001    0.000    0.001    0.000 queue.py:208(_qsize)
      840    0.001    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
       23    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
     1079    0.001    0.000    0.002    0.000 sre_parse.py:254(get)
     1845    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
      155    0.001    0.000    0.020    0.000 re.py:271(_compile)
       13    0.001    0.000    0.003    0.000 enum.py:645(<listcomp>)
      300    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      196    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
    333/3    0.001    0.000    0.319    0.106 {built-in method builtins.__import__}
      196    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      223    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      328    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      223    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      360    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:403(cached)
      225    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      420    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
     1277    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     1277    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
    69/36    0.001    0.000    0.009    0.000 sre_parse.py:417(_parse_sub)
        1    0.000    0.000    0.005    0.005 core.py:21(<module>)
      644    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:859(__exit__)
      225    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:147(__enter__)
      225    0.000    0.000    0.001    0.000 {built-in method builtins.any}
      164    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
       36    0.000    0.000    0.018    0.001 sre_compile.py:759(compile)
      165    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      277    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      644    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:855(__enter__)
      185    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      220    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      394    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      492    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      213    0.000    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      461    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
      164    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
       39    0.000    0.000    0.001    0.000 _inspect.py:142(formatargspec)
      453    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       36    0.000    0.000    0.002    0.000 sre_compile.py:536(_compile_info)
      164    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
       53    0.000    0.000    0.001    0.000 core.py:890(__init__)
      164    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      492    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.003    0.003 numerictypes.py:81(<module>)
      275    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      821    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
    289/8    0.000    0.000    0.337    0.042 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      681    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       23    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
       24    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      808    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      945    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       13    0.000    0.000    0.007    0.001 enum.py:386(_create_)
      266    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.200    0.200 __init__.py:106(<module>)
      202    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
    39/33    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      225    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.011    0.011 numeric.py:1(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:176(<setcomp>)
       64    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       36    0.000    0.000    0.010    0.000 sre_parse.py:919(parse)
      542    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        6    0.000    0.000    0.001    0.000 getlimits.py:65(__init__)
      239    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       45    0.000    0.000    0.000    0.000 enum.py:439(_get_mixins_)
      401    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
    32/31    0.000    0.000    0.102    0.003 <frozen importlib._bootstrap_external>:1040(create_module)
      225    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
        4    0.000    0.000    0.000    0.000 numeric.py:2916(extend_all)
      340    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      213    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      202    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        9    0.000    0.000    0.000    0.000 datetime.py:472(__new__)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
      200    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
      131    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      289    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
       64    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
       18    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
      206    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       89    0.000    0.000    0.008    0.000 enum.py:281(__call__)
        1    0.000    0.000    0.011    0.011 random.py:38(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      164    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
       39    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
      239    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
       23    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
      297    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      311    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       36    0.000    0.000    0.001    0.000 enum.py:827(__and__)
        1    0.000    0.000    0.163    0.163 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
      147    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      218    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
       13    0.000    0.000    0.010    0.001 enum.py:624(_convert)
        1    0.000    0.000    0.004    0.004 datetime.py:5(<module>)
      277    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       51    0.000    0.000    0.000    0.000 _internal.py:715(_ufunc_doc_signature_formatter)
        4    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       46    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
      246    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       77    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
       76    0.000    0.000    0.000    0.000 enum.py:537(__new__)
       16    0.000    0.000    0.000    0.000 enum.py:484(_find_new_)
       36    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      219    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
       36    0.000    0.000    0.007    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.009    0.009 socket.py:47(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6558(getdoc)
        1    0.000    0.000    0.055    0.055 request.py:68(<module>)
      220    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        1    0.000    0.000    0.010    0.010 __init__.py:41(<module>)
       36    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 argparse.py:152(HelpFormatter)
        1    0.000    0.000    0.000    0.000 utils.py:57(_Deprecate)
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
      218    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:299(_add_aliases)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
       23    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
       18    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 __init__.py:1633(LoggerAdapter)
        1    0.000    0.000    0.009    0.009 ssl.py:91(<module>)
       50    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
      221    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      420    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      276    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      112    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
     32/3    0.000    0.000    0.323    0.108 <frozen importlib._bootstrap_external>:1048(exec_module)
        1    0.000    0.000    0.024    0.024 utils.py:4(<module>)
       74    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 core.py:818(_DomainTan)
        1    0.000    0.000    0.006    0.006 __init__.py:24(<module>)
      285    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 core.py:2707(MaskedArray)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
       58    0.000    0.000    0.000    0.000 __init__.py:20(__new__)
       14    0.000    0.000    0.000    0.000 posixpath.py:75(join)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       18    0.000    0.000    0.000    0.000 queue.py:121(put)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
     22/9    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      102    0.000    0.000    0.001    0.000 re.py:170(match)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x10a1888c8}
       23    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
       25    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        4    0.000    0.000    0.000    0.000 ssl.py:356(__new__)
       56    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
       15    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       44    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
       30    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        7    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        3    0.000    0.000    0.001    0.000 gettext.py:474(find)
        2    0.000    0.000    0.033    0.016 __init__.py:45(<module>)
       35    0.000    0.000    0.000    0.000 threading.py:335(notify)
        1    0.000    0.000    0.007    0.007 shutil.py:5(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      371    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       24    0.000    0.000    0.002    0.000 abc.py:125(__new__)
       16    0.000    0.000    0.000    0.000 enum.py:151(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       16    0.000    0.000    0.000    0.000 queue.py:153(get)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
      103    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       20    0.000    0.000    0.000    0.000 os.py:673(__getitem__)
      122    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.004    0.004 pickle.py:24(<module>)
       44    0.000    0.000    0.001    0.000 core.py:149(get_object_signature)
        1    0.000    0.000    0.000    0.000 __init__.py:204(_sanity_check)
       13    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.005    0.005 __init__.py:88(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:124(__prepare__)
        1    0.000    0.000    0.025    0.025 _internal.py:6(<module>)
        1    0.000    0.000    0.009    0.009 pathlib.py:1(<module>)
       24    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       36    0.000    0.000    0.000    0.000 sre_parse.py:903(fix_flags)
        5    0.000    0.000    0.001    0.000 argparse.py:1322(add_argument)
       72    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.002    0.002 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.000    0.000 pickle.py:1021(_Unpickler)
       67    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       43    0.000    0.000    0.000    0.000 types.py:164(__get__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
       27    0.000    0.000    0.000    0.000 core.py:917(__init__)
        6    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
        1    0.000    0.000    0.000    0.000 numerictypes.py:120(<listcomp>)
       23    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
        1    0.000    0.000    0.012    0.012 case.py:1(<module>)
        1    0.000    0.000    0.003    0.003 npyio.py:1(<module>)
        1    0.000    0.000    0.042    0.042 client.py:69(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
      219    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        5    0.000    0.000    0.001    0.000 argparse.py:159(__init__)
        3    0.000    0.000    0.001    0.000 argparse.py:1241(__init__)
        2    0.000    0.000    0.000    0.000 core.py:2928(__array_finalize__)
        1    0.000    0.000    0.002    0.002 ntpath.py:6(<module>)
      202    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       45    0.000    0.000    0.018    0.000 re.py:232(compile)
      133    0.000    0.000    0.000    0.000 enum.py:650(<lambda>)
       36    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:766(_construct_lookups)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.003    0.003 linalg.py:10(<module>)
      164    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
      184    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
       30    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
      164    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        1    0.000    0.000    0.000    0.000 numerictypes.py:340(_add_integer_aliases)
        1    0.000    0.000    0.007    0.007 hashlib.py:54(<module>)
        1    0.000    0.000    0.013    0.013 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:332(<dictcomp>)
        1    0.000    0.000    0.001    0.001 calendar.py:6(<module>)
      200    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        8    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _iotools.py:493(StringConverter)
       34    0.000    0.000    0.000    0.000 argparse.py:1293(register)
        1    0.000    0.000    0.014    0.014 utils.py:5(<module>)
       33    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       18    0.000    0.000    0.000    0.000 core.py:993(__init__)
       16    0.000    0.000    0.000    0.000 enum.py:63(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1488(datetime)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
       30    0.000    0.000    0.000    0.000 numerictypes.py:432(_add_array_type)
      120    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.058    0.058 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
       25    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
       14    0.000    0.000    0.002    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 chebyshev.py:88(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.002    0.002 polynomial.py:56(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        2    0.000    0.000    0.313    0.157 __init__.py:5(<module>)
       62    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
      120    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 numeric.py:2923(<listcomp>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
      120    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
       16    0.000    0.000    0.000    0.000 enum.py:332(__getattr__)
        2    0.000    0.000    0.000    0.000 enum.py:863(_decompose)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
      120    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      120    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      120    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        5    0.000    0.000    0.000    0.000 argparse.py:1459(_get_optional_kwargs)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        5    0.000    0.000    0.000    0.000 getlimits.py:507(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        8    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
       64    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.008    0.008 __init__.py:15(<module>)
        1    0.000    0.000    0.002    0.002 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:586(PurePath)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.124    0.124 type_check.py:3(<module>)
       44    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       62    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
       30    0.000    0.000    0.000    0.000 getlimits.py:70(<lambda>)
       12    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6553(__init__)
       81    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
