CREATING FRAMES
--> elapsed time: 0.35129594802856445
BUILDING TILES
--> elapsed time: 0.00010013580322265625
COLLECTING FEATURES
--> elapsed time: 3.297718048095703
TRAINING FORESTS
--> elapsed time: 18.20883297920227
EVALUATING FORESTS
--> elapsed time: 24.027892112731934
ANNOTATING ANOMALIES
--> elapsed time: 0.06593489646911621
ANNOTATING VELOCITY
--> elapsed time: 0.04604911804199219
COMPILING VIDEO
--> elapsed time: 0.3473031520843506
TOTAL ELAPSED TIME: 46.34535002708435
         22609889 function calls (9126178 primitive calls) in 46.957 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      167    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
      611    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:855(__enter__)
       36    0.000    0.000    0.002    0.000 sre_compile.py:536(_compile_info)
    285/5    0.000    0.000    0.601    0.120 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      383    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      263    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      657    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.004    0.004 numerictypes.py:81(<module>)
       53    0.000    0.000    0.001    0.000 core.py:890(__init__)
      275    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      202    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      797    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
    29/28    0.000    0.000    0.242    0.009 <frozen importlib._bootstrap_external>:1040(create_module)
      213    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.007    0.007 __init__.py:24(<module>)
      808    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        1    0.000    0.000    0.016    0.016 numeric.py:1(<module>)
       24    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.313    0.313 __init__.py:106(<module>)
      548    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       13    0.000    0.000    0.007    0.001 enum.py:386(_create_)
       23    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
      202    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       16    0.000    0.000    0.000    0.000 enum.py:176(<setcomp>)
       36    0.000    0.000    0.010    0.000 sre_parse.py:919(parse)
       39    0.000    0.000    0.001    0.000 _inspect.py:142(formatargspec)
      945    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       64    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      239    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
        6    0.000    0.000    0.001    0.000 getlimits.py:65(__init__)
      213    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
       45    0.000    0.000    0.000    0.000 enum.py:439(_get_mixins_)
      401    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
      131    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      340    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        4    0.000    0.000    0.000    0.000 numeric.py:2916(extend_all)
      167    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
      202    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:379(SSLContext)
      200    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
      202    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:792(find_spec)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
        1    0.000    0.000    0.020    0.020 random.py:38(<module>)
       64    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
       36    0.000    0.000    0.001    0.000 enum.py:827(__and__)
       18    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
    39/33    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
      289    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      206    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
      239    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
       89    0.000    0.000    0.008    0.000 enum.py:281(__call__)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
      297    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
       39    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        2    0.000    0.000    0.003    0.001 function_base.py:1(<module>)
       77    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      207    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
       23    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
       13    0.000    0.000    0.011    0.001 enum.py:624(_convert)
        1    0.000    0.000    0.251    0.251 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
       50    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
      311    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 client.py:217(HTTPResponse)
       23    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
      246    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      147    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        9    0.000    0.000    0.000    0.000 datetime.py:472(__new__)
        1    0.000    0.000    0.082    0.082 request.py:68(<module>)
        4    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      277    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
        1    0.000    0.000    0.011    0.011 socket.py:47(<module>)
       51    0.000    0.000    0.000    0.000 _internal.py:715(_ufunc_doc_signature_formatter)
      278    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.011    0.011 ssl.py:91(<module>)
       76    0.000    0.000    0.000    0.000 enum.py:537(__new__)
       36    0.000    0.000    0.008    0.000 sre_compile.py:598(_code)
       36    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       16    0.000    0.000    0.000    0.000 enum.py:484(_find_new_)
      218    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
       46    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
        1    0.000    0.000    0.000    0.000 argparse.py:152(HelpFormatter)
        1    0.000    0.000    0.012    0.012 __init__.py:41(<module>)
      220    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       27    0.000    0.000    0.000    0.000 queue.py:121(put)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
        1    0.000    0.000    0.043    0.043 utils.py:4(<module>)
      420    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 numerictypes.py:299(_add_aliases)
      112    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.004    0.004 datetime.py:5(<module>)
      219    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
       36    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
       26    0.000    0.000    0.001    0.000 core.py:6558(getdoc)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
       46    0.000    0.000    0.000    0.000 threading.py:335(notify)
        1    0.000    0.000    0.014    0.014 shutil.py:5(<module>)
       14    0.000    0.000    0.000    0.000 posixpath.py:75(join)
        3    0.000    0.000    0.001    0.000 argparse.py:1241(__init__)
      221    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
       15    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       58    0.000    0.000    0.000    0.000 __init__.py:20(__new__)
       24    0.000    0.000    0.002    0.000 abc.py:125(__new__)
        1    0.000    0.000    0.000    0.000 core.py:2707(MaskedArray)
      371    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
     22/9    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       18    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        2    0.000    0.000    0.046    0.023 __init__.py:45(<module>)
       25    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        3    0.000    0.000    0.001    0.000 gettext.py:474(find)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.001    0.001 videostream.py:2(<module>)
       74    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      202    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
       23    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x104f588c8}
      102    0.000    0.000    0.001    0.000 re.py:170(match)
        5    0.000    0.000    0.001    0.000 argparse.py:1322(add_argument)
       44    0.000    0.000    0.001    0.000 core.py:149(get_object_signature)
      122    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       44    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.062    0.062 client.py:69(<module>)
      103    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       56    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.005    0.005 pickle.py:24(<module>)
       18    0.000    0.000    0.000    0.000 queue.py:153(get)
       30    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 signal.py:1(<module>)
        1    0.000    0.000    0.009    0.009 __init__.py:88(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:151(<dictcomp>)
       36    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       16    0.000    0.000    0.000    0.000 enum.py:124(__prepare__)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
      276    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       20    0.000    0.000    0.000    0.000 os.py:673(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:204(_sanity_check)
      184    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.005    0.005 linalg.py:10(<module>)
       72    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       30    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        6    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
        5    0.000    0.000    0.000    0.000 argparse.py:1459(_get_optional_kwargs)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
       64    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       13    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.025    0.025 index_tricks.py:1(<module>)
       27    0.000    0.000    0.000    0.000 core.py:917(__init__)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.014    0.014 hashlib.py:54(<module>)
       43    0.000    0.000    0.000    0.000 types.py:164(__get__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.004    0.004 npyio.py:1(<module>)
       24    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       36    0.000    0.000    0.000    0.000 sre_parse.py:903(fix_flags)
        5    0.000    0.000    0.001    0.000 argparse.py:159(__init__)
       23    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
        1    0.000    0.000    0.009    0.009 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:120(<listcomp>)
        5    0.000    0.000    0.000    0.000 argparse.py:1495(_pop_action_class)
        1    0.000    0.000    0.032    0.032 _internal.py:6(<module>)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
      167    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        1    0.000    0.000    0.089    0.089 __init__.py:7(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
      120    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      120    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.014    0.014 __init__.py:15(<module>)
        1    0.000    0.000    0.004    0.004 polynomial.py:56(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:332(<dictcomp>)
        1    0.000    0.000    0.182    0.182 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
      167    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:1021(_Unpickler)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        8    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.014    0.014 case.py:1(<module>)
       67    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       16    0.000    0.000    0.000    0.000 enum.py:63(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:766(_construct_lookups)
        7    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.001    0.001 calendar.py:6(<module>)
       45    0.000    0.000    0.019    0.000 re.py:232(compile)
        2    0.000    0.000    0.581    0.291 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:340(_add_integer_aliases)
        5    0.000    0.000    0.000    0.000 argparse.py:1379(_add_action)
        1    0.000    0.000    0.021    0.021 tempfile.py:24(<module>)
      200    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      219    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 argparse.py:1790(_parse_known_args)
       62    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       25    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
      133    0.000    0.000    0.000    0.000 enum.py:650(<lambda>)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
       14    0.000    0.000    0.003    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.002    0.002 base64.py:3(<module>)
        1    0.000    0.000    0.018    0.018 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2928(__array_finalize__)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.003    0.003 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:88(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:493(StringConverter)
        1    0.000    0.000    0.000    0.000 webcamvideostream.py:5(WebcamVideoStream)
       33    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        5    0.000    0.000    0.000    0.000 warnings.py:170(_add_filter)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        3    0.000    0.000    0.000    0.000 utils.py:74(__call__)
        1    0.000    0.000    0.004    0.004 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
       63    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
       58    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.004    0.004 lzma.py:9(<module>)
        1    0.000    0.000    0.009    0.009 header.py:5(<module>)
